IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_IA_20161108_GEN_PRE_REP_TRUMP,USA_IA_20161108_GEN_PRE_DEM_CLINTON,USA_IA_20161108_GEN_PRE_LIB_JOHNSON,USA_IA_20161108_GEN_PRE_GRE_STEIN,USA_IA_20161108_GEN_PRE_CON_CASTLE,USA_IA_20161108_GEN_PRE_MAR_VACEK,USA_IA_20161108_GEN_PRE_NEW_KAHN,USA_IA_20161108_GEN_PRE_IND_MCMULLIN,USA_IA_20161108_GEN_PRE_IND_FUENTE,USA_IA_20161108_GEN_PRE_SOC_RIVA,USA_IA_20161108_GEN_PRE_OTH_WRITEIN,USA_IA_20161108_GEN_USS_REP_GRASSLEY,USA_IA_20161108_GEN_USS_DEM_JUDGE,USA_IA_20161108_GEN_USS_LIB_ALDRICH,USA_IA_20161108_GEN_USS_NEW_HENNAGER,USA_IA_20161108_GEN_USS_IND_LUICK_THRAMS,USA_IA_20161108_GEN_USS_OTH_WRITEIN
0,_Adair,_Adair 1NW | _1NW Adair,_1NW,549,174,21,3,1,2,0,1,1,0,6,562,145,29,11,5,0
0,_Adair,_Adair 2NE | _2NE Stuart,_2NE,455,250,26,6,3,3,1,3,0,0,11,508,198,27,8,1,1
0,_Adair,_Adair 3SW | _3SW Fontanelle,_3SW,545,200,23,0,3,2,2,2,2,0,10,600,156,21,7,2,0
0,_Adair,_Adair 4SE | _4SE Orient,_4SE,433,226,27,0,3,3,2,3,0,0,3,490,170,18,12,2,1
0,_Adair,_Adair 5 GF | _5GF Greenfield,_5GF,479,283,30,5,0,0,0,1,0,0,8,548,225,16,8,1,0
0,_Adams,_Adams County District 1 | _Adams 1,_DISTRICT1,230,124,26,1,2,0,0,2,0,0,2,251,100,11,10,0,1
0,_Adams,_Adams County District 2 | _Adams 2,_DISTRICT2,275,119,25,1,5,1,0,1,1,0,7,318,85,13,6,2,0
0,_Adams,_Adams County District 3 | _Adams 3,_DISTRICT3,271,125,16,5,0,0,0,2,0,0,7,298,97,15,4,3,0
0,_Adams,_Adams County District 4 | _Adams 4,_DISTRICT4,308,113,14,2,2,0,0,1,0,0,3,328,94,10,4,3,0
0,_Adams,_Adams County District 5 | _Adams 5,_DISTRICT5,311,84,12,0,4,0,1,0,0,0,3,320,78,9,1,1,0
0,_Allamakee,_Frankling-Post | _Pct 03 - PO/FK,_FRANKLIN,247,79,8,1,0,0,2,3,0,0,1,262,66,4,3,0,0
0,_Allamakee,_French Creek-Jefferson-Ludlow-Makee-Union P | _Pct 02 - FC/JF/LL/MK/UP,_FRENCHCREEK,816,355,50,9,5,1,2,3,0,0,10,894,304,25,9,7,0
0,_Allamakee,_Hanover-Waterloo | _Pct 01 - WL/HV,_HANOVER,161,101,3,2,3,3,1,1,0,0,0,173,81,8,3,2,0
0,_Allamakee,_Harpers Ferry-Fairview-Taylor | _Pct 06 - FV/TL/HF City,_HARPERSFERRY,280,195,10,4,1,0,0,0,0,0,2,292,174,15,6,0,0
0,_Allamakee,_Lansing-Center-Lafayette-Lansing | _Pct 07 - CN/LF/LS/LS City,_LANSING,586,492,41,8,10,1,1,10,1,0,8,643,443,34,11,7,0
0,_Allamakee,_New Albin-Iowa-Union City | _Pct 08 - IA/UC/NA City,_NEWALBIN,343,151,12,6,3,0,0,3,0,0,7,370,123,18,5,1,0
0,_Allamakee,_Postville | _Pct 04 - PV City,_POSTVILLE,258,220,24,6,1,0,0,3,0,1,3,302,180,11,4,1,0
0,_Allamakee,_Waterville-Linton-Paint Creek | _Pct 05 - LT/PC/WV City,_WATERVILLE,270,117,12,3,4,0,0,4,0,0,2,294,96,6,3,1,0
0,_Allamakee,_Waukon 1 | _Pct 09 - Waukon 1,_WAUKON1,404,244,25,2,6,0,1,0,0,0,4,464,194,21,6,1,1
0,_Allamakee,_Waukon 2 | _Pct 10 - Waukon 2,_WAUKON2,334,250,27,4,0,0,2,3,0,0,8,354,237,18,7,4,0
0,_Allamakee,_Waukon 3 | _Pct 11 - Waukon 3,_WAUKON3,394,217,15,1,2,1,1,4,0,0,4,425,201,8,5,0,0
0,_Appanoose,_Bellair/Lincoln | _Bellair/Lincoln,_BELLAIR,263,94,11,0,1,1,0,1,0,0,2,269,82,13,3,0,3
0,_Appanoose,_Caldwell | _Caldwell Township,_CALDWELL,158,62,3,4,1,0,0,0,0,0,1,159,60,4,2,0,0
0,_Appanoose,_Centerville 1 | _Centerville Ward 1,_CENTER1,548,294,23,9,2,1,2,4,1,0,11,550,294,18,6,3,1
0,_Appanoose,_Centerville 2 | _Centerville Ward 2,_CENTER2,443,278,18,8,6,1,1,5,0,0,3,461,252,21,8,3,1
0,_Appanoose,_Centerville 3 | _Centerville Ward 3,_CENTER3,436,260,24,9,5,3,1,2,0,1,6,456,244,17,11,4,0
0,_Appanoose,_Johns/Independence | _Johns/Independence,_JOHNS,208,91,2,0,0,1,0,1,0,0,3,206,82,7,1,1,0
0,_Appanoose,_Pleasant/Franklin | _Pleasant/Franklin,_PLEASANT,296,117,5,4,1,1,1,4,0,1,1,295,109,10,3,0,1
0,_Appanoose,_Taylor/Chariton | _Taylor/Chariton,_TAYLOR,402,170,17,2,0,0,1,0,0,0,4,404,167,8,8,2,0
0,_Appanoose,_Union/Udell | _Union/Udell Township,_UNION,237,78,10,3,0,0,0,3,0,0,2,248,77,4,0,0,0
0,_Appanoose,_Vermillion/Douglas/Sharon | _Vermillion/Douglas/Sharon,_VERMILLION,407,153,14,1,3,2,0,2,0,0,4,428,134,8,6,1,0
0,_Appanoose,_Walnut | _Walnut,_WALNUT,302,116,0,1,0,0,0,2,0,0,0,300,100,5,2,3,0
0,_Appanoose,_Washington/Wells | _Washington/Wells,_WASHINGTON,333,101,12,1,6,1,2,0,0,0,0,346,89,6,6,1,0
0,_Audubon,_Audubon | _Precinct 1,_AUDUBON,1230,559,64,10,12,2,0,4,0,0,14,1352,427,39,16,7,0
0,_Audubon,_Exira | _Precinct 2,_EXIRA,906,521,43,14,5,2,2,5,2,1,16,971,420,31,19,0,0
0,_Benton,_Benton Cnty Bruce/ Cedar/ Mt. Auburn Pct | _Bruce-Cedar-Mt Auburn,_BCM,385,112,13,1,4,0,0,0,1,0,1,414,92,7,2,0,1
0,_Benton,_Benton Cty Benton/ Canton/ Shellsburg Prnct | _Benton-Canton-Shellsburg,_BCS,912,520,49,17,9,3,1,10,0,2,17,1014,442,46,15,3,3
0,_Benton,_Belle Plaine 1 | _Belle Plaine 1,_BP1,263,147,16,3,4,0,1,3,0,0,2,302,125,5,6,0,0
0,_Benton,_Belle Plaine 2 | _Belle Plaine 2,_BP2,228,102,13,2,2,0,1,3,0,0,3,241,86,13,7,0,0
0,_Benton,_Belle Plaine 3 | _Belle Plaine 3,_BP3,177,133,6,5,3,1,1,2,0,0,4,201,110,13,6,1,1
0,_Benton,_Benton Cnty Big Grove/ Union/ Van Horne Pct | _Big Grove-Union-Van Horne,_BUV,402,208,23,7,3,0,1,6,0,0,11,454,173,20,4,2,0
0,_Benton,_Benton County Eden/ Harrison/ Taylor Pct | _Eden-Harrison-Taylor,_EHT,571,238,40,10,2,1,1,5,0,0,8,643,205,15,5,4,0
0,_Benton,_Benton County El Dorado/ Newhall Pct | _Eldorado-Newhall,_EN,403,250,27,4,3,0,0,2,1,0,9,496,181,10,7,0,0
0,_Benton,_Benton County Fremont/ Adkins Precinct | _Fremont-Atkins,_FA,898,483,72,8,5,2,1,9,0,0,18,1026,383,44,14,4,0
0,_Benton,_Benton County Florence/ St. Clair/ Norway P | _Florence-St Clair-Norway,_FSN,486,290,31,0,1,2,0,4,0,0,6,533,243,22,5,2,0
0,_Benton,_Benton Cty Homer/ Monroe/ Jackson/ Garrison | _Homer-Monroe-Jackson-Garrison,_HMJG,408,143,24,1,0,0,0,1,0,0,2,428,123,14,5,1,0
0,_Benton,_Benton Cty Iowa/ Leroy/ Luzerne/ Blairstown | _Iowa-Leroy-Luzerne-Blairstown,_ILLB,521,245,30,3,4,0,4,3,0,0,11,565,213,26,12,0,0
0,_Benton,_Benton County Kane/ Keystone Precinct | _Kane-Keystone,_KK,303,150,15,0,3,0,1,2,0,0,5,333,120,13,3,1,0
0,_Benton,_Benton County Polk/ Urbana Pct | _Polk-Urbana,_PU,680,460,57,9,8,2,0,7,0,1,9,791,380,34,13,2,0
0,_Benton,_Vinton Precinct 1 | _Vinton 1,_VIN1,334,278,31,3,3,0,2,4,0,0,6,423,210,13,9,1,0
0,_Benton,_Vinton Precinct 2 | _Vinton 2,_VIN2,254,207,13,5,1,0,1,2,0,1,8,301,157,14,5,2,0
0,_Benton,_Vinton Precinct 3 | _Vinton 3,_VIN3,369,255,34,6,2,1,1,2,0,0,3,448,193,19,5,1,1
0,_Benton,_Vinton Precinct 4 | _Vinton 4,_VIN4,342,220,30,1,2,1,0,2,0,0,9,406,175,13,7,0,0
0,_Benton,_Walford | _Walford,_WALFORD,296,237,18,1,2,0,1,3,0,0,7,332,200,14,4,2,2
0,_Black Hawk,_Black Hawk County Barclary/ Lester Precinct | _Barclay Lester Dunkerton,_BARCLALESTER,633,348,33,13,4,3,0,3,0,0,11,705,305,21,11,4,0
0,_Black Hawk,_Black Hawk County Bennington Precinct | _Bennington,_BENNINGTON,210,69,12,0,0,0,0,0,3,0,3,225,59,9,4,0,0
0,_Black Hawk,_Black Hawk County Big Creek Precinct | _Big Creek La Porte,_BIGCREEK,714,504,67,8,4,1,0,7,2,0,14,811,428,49,23,0,0
0,_Black Hawk,_Black Hawk County Black Hawk Precinct | _Black Hawk Hudson Lincoln,_BLACKHAWK,1104,598,72,7,8,2,3,15,1,0,23,1309,458,37,14,3,2
0,_Black Hawk,_Black Hawk County Cedar/ Orange Precinct | _Cedar Orange,_CEDARORANGE,586,440,36,14,3,1,1,5,0,0,10,664,368,29,16,4,1
0,_Black Hawk,_Cedar Falls ward 1 precinct 1 | _CF W1 P1,_CFW1P1,486,496,52,3,2,3,1,6,0,0,15,598,414,30,6,1,0
0,_Black Hawk,_Cedar Falls ward 1 precinct 2 | _CF W1 P2,_CFW1P2,632,908,76,12,10,3,1,15,3,1,23,847,766,43,13,4,4
0,_Black Hawk,_Cedar Falls ward 1 precinct 3 | _CF W1 P3,_CFW1P3,470,920,51,27,7,6,1,9,1,0,26,646,794,47,11,7,0
0,_Black Hawk,_Cedar Falls ward 2 precinct 1 | _CF W2 P1,_CFW2P1,257,282,28,14,1,1,2,10,0,0,4,331,223,14,8,1,2
0,_Black Hawk,_Cedar Falls ward 2 precinct 2/CF Twp | _CF W2 P2 & CF Twp,_CFW2P2,816,858,84,21,5,0,2,28,0,0,22,1048,702,39,11,7,2
0,_Black Hawk,_Cedar Falls ward 2 precinct 3 | _CF W2 P3,_CFW2P3,1299,1154,103,24,9,3,2,28,0,0,49,1679,909,52,15,6,0
0,_Black Hawk,_Cedar Falls ward 3 precinct 1 | _CF W3 P1,_CFW3P1,699,645,56,12,2,0,0,14,0,0,23,900,492,25,6,6,1
0,_Black Hawk,_Cedar Falls ward 3 precinct 2 | _CF W3 P2,_CFW3P2,955,900,78,6,6,1,4,16,0,1,32,1216,693,44,14,0,1
0,_Black Hawk,_Cedar Falls ward 3 precinct 3 | _CF W3 P3,_CFW3P3,559,636,81,11,5,1,1,16,0,1,18,731,492,32,14,3,3
0,_Black Hawk,_Cedar Falls ward 4 precinct 1 | _CF W4 P1,_CFW4P1,663,814,61,17,3,3,1,16,1,0,21,844,683,41,10,4,1
0,_Black Hawk,_Cedar Falls ward 4 precinct 2 | _CF W4 P2,_CFW4P2,370,639,70,21,2,2,1,12,0,1,12,500,546,43,11,5,0
0,_Black Hawk,_Cedar Falls ward 4 precinct 3 | _CF W4 P3,_CFW4P3,338,597,69,16,3,0,1,13,1,0,12,536,421,29,16,2,1
0,_Black Hawk,_Cedar Falls ward 5 precinct 1 | _CF W5 P1,_CFW5P1,596,786,59,17,4,2,2,13,0,0,20,793,640,33,10,3,1
0,_Black Hawk,_Cedar Falls ward 5 precinct 2 | _CF W5 P2,_CFW5P2,606,804,62,10,4,1,1,18,0,1,25,781,680,39,6,4,1
0,_Black Hawk,_Cedar Falls ward 5 precinct 3 | _CF W5 P3,_CFW5P3,768,672,53,7,4,2,1,24,0,0,22,969,544,29,5,1,0
0,_Black Hawk,_Black Hawk County Eagle Precinct | _Eagle,_EAGLE,220,57,6,1,3,1,0,2,0,0,3,227,56,8,2,0,0
0,_Black Hawk,_Black Hawk County Elk Run Heights/ Raymond | _Elk Run Heights & Raymond,_ELKRUNRAYMON,546,412,40,2,7,2,0,2,0,0,8,612,347,26,10,1,2
0,_Black Hawk,_Evansdale 1 | _Evansdale W1,_EVANSDALE1,260,250,21,5,4,2,1,1,0,0,7,271,234,22,12,2,2
0,_Black Hawk,_Evansdale 2 | _Evansdale W2,_EVANSDALE2,249,208,29,1,0,0,0,3,0,0,1,278,174,15,9,0,0
0,_Black Hawk,_Evansdale 3 | _Evansdale W3,_EVANSDALE3,247,231,15,7,1,4,0,1,0,0,4,275,198,18,2,3,0
0,_Black Hawk,_Evansdale 4 | _Evansdale W4,_EVANSDALE4,290,282,27,0,2,1,0,0,0,0,11,327,237,20,9,3,0
0,_Black Hawk,_Black Hawk County Mount Vernon Precinct | _Mt Vernon,_MOUNTVERNON,348,257,31,3,0,0,0,0,0,0,3,418,204,15,2,0,0
0,_Black Hawk,_Black Hawk County Poyner 1/ East Waterloo | _Poyner P1 & East Wloo,_POY1EASTWLOO,298,210,19,3,2,0,0,3,0,0,1,326,190,15,4,1,0
0,_Black Hawk,_Black Hawk Poyner 2/ Fox Precinct | _Poyner P2 Fox Gilbert Jesup,_POY2FOX,580,426,35,3,2,0,1,7,1,0,10,685,341,13,9,3,0
0,_Black Hawk,_Black Hawk County Spring Creek Precinct | _Spring Creek,_SPRINGCREEK,127,45,13,1,1,1,0,0,0,0,2,139,42,5,1,0,0
0,_Black Hawk,_Black Hawk County Union Precinct | _Union/Udell Township,_UNION,361,194,18,3,1,0,0,12,0,0,12,432,156,11,2,0,1
0,_Black Hawk,_Waterloo ward 1 precinct 1 | _WL 1-1,_W1P1,549,581,41,14,3,0,0,11,1,0,7,667,475,43,7,0,1
0,_Black Hawk,_Waterloo ward 1 precinct 2 | _WL 1-2,_W1P2,529,554,52,14,2,2,2,8,1,0,17,650,450,43,11,1,2
0,_Black Hawk,_Waterloo ward 1 precinct 3 | _WL 1-3,_W1P3,311,548,47,12,1,3,0,11,0,0,14,387,496,41,6,2,1
0,_Black Hawk,_Waterloo ward 1 precinct 4 | _WL 1-4,_W1P4,543,571,42,16,0,5,0,17,0,1,20,659,493,30,11,2,3
0,_Black Hawk,_Waterloo ward 1 precinct 5 | _WL 1-5,_W1P5,456,511,33,3,6,1,1,6,0,0,11,547,422,27,6,4,0
