str_input_job_json_file_name,bool_process_job_json_file,bool_skip_non_parametric_model,bool_skip_parametric_model,bool_skip_showing_plot,str_png_files_to_be_merged,str_jpg_files_to_be_merged,str_pdf_files_to_be_merged,str_svg_files_to_be_merged
USA_OH_20161108_GEN_PRE_ALL_REG_NPAR_000,1,0,0,1,,,USA_OH_20161108_GEN_PRE_ALL_REG_NPAR_000_full_plots_npar,
USA_OH_20161108_GEN_PRE_ALL_TLY_NPAR_000,1,0,0,1,,,USA_OH_20161108_GEN_PRE_ALL_TLY_NPAR_000_full_plots_npar,
USA_OH_20161108_GEN_PRE_DEM_REG_NPAR_000,1,0,0,1,,,USA_OH_20161108_GEN_PRE_DEM_REG_NPAR_000_full_plots_npar,
USA_OH_20161108_GEN_PRE_DEM_TLY_NPAR_000,1,0,0,1,,,USA_OH_20161108_GEN_PRE_DEM_TLY_NPAR_000_full_plots_npar,
USA_OH_20161108_GEN_PRE_REP_REG_NPAR_000,1,0,0,1,,,USA_OH_20161108_GEN_PRE_REP_REG_NPAR_000_full_plots_npar,
USA_OH_20161108_GEN_PRE_REP_TLY_NPAR_000,1,0,0,1,,,USA_OH_20161108_GEN_PRE_REP_TLY_NPAR_000_full_plots_npar,
USA_OH_20161108_GEN_USS_ALL_REG_NPAR_000,1,0,0,1,,,USA_OH_20161108_GEN_USS_ALL_REG_NPAR_000_full_plots_npar;USA_OH_20161108_GEN_USS_ALL_REG_NPAR_000_magn_plots_npar,
USA_OH_20161108_GEN_USS_ALL_TLY_NPAR_000,1,0,0,1,,,USA_OH_20161108_GEN_USS_ALL_TLY_NPAR_000_full_plots_npar;USA_OH_20161108_GEN_USS_ALL_TLY_NPAR_000_magn_plots_npar,
USA_OH_20201103_GEN_PRE_ALL_REG_NPAR_000,1,0,0,1,,,USA_OH_20201103_GEN_PRE_ALL_REG_NPAR_000_full_plots_npar,
USA_OH_20201103_GEN_PRE_ALL_REG_PARM_000,1,0,0,1,,,USA_OH_20201103_GEN_PRE_ALL_REG_PARM_000_full_plots_parm;USA_OH_20201103_GEN_PRE_ALL_REG_PARM_000_magn_plots_parm,
USA_OH_20201103_GEN_PRE_ALL_TLY_NPAR_000,1,0,0,1,,,USA_OH_20201103_GEN_PRE_ALL_TLY_NPAR_000_full_plots_npar,
